

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  6560  17BD  00F2               	movwf	Lcd_Cmd@command
  6561  17BE                     l1734:	
  6562                           
  6563                           ;LCD.c: 32:     PORTBbits.RB6 = 0;
  6564  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  6565  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  6566  17C0  1306               	bcf	6,6	;volatile
  6567  17C1                     l1736:	
  6568                           
  6569                           ;LCD.c: 33:     PORTA = command;
  6570  17C1  0872               	movf	Lcd_Cmd@command,w
  6571  17C2  0085               	movwf	5	;volatile
  6572  17C3                     l1738:	
  6573                           
  6574                           ;LCD.c: 34:     PORTBbits.RB7 = 1;
  6575  17C3  1786               	bsf	6,7	;volatile
  6576                           
  6577                           ;LCD.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6578  17C4  3006               	movlw	6
  6579  17C5  00F1               	movwf	??_Lcd_Cmd+1
  6580  17C6  3030               	movlw	48
  6581  17C7  00F0               	movwf	??_Lcd_Cmd
  6582  17C8                     u3657:	
  6583  17C8  0BF0               	decfsz	??_Lcd_Cmd,f
  6584  17C9  2FC8               	goto	u3657
  6585  17CA  0BF1               	decfsz	??_Lcd_Cmd+1,f
  6586  17CB  2FC8               	goto	u3657
  6587  17CC  0000               	nop
  6588  17CD                     l1740:	
  6589                           
  6590                           ;LCD.c: 36:     PORTBbits.RB7 = 0;
  6591  17CD  1283               	bcf	3,5	;RP0=0, select bank0
  6592  17CE  1303               	bcf	3,6	;RP1=0, select bank0
  6593  17CF  1386               	bcf	6,7	;volatile
  6594  17D0                     l154:	
  6595  17D0  0008               	return
  6596  17D1                     __end_of_Lcd_Cmd:	
  6597                           
  6598                           	psect	text21
  6599  17A6                     __ptext21:	
  6600 ;; *************** function _I2C_Master_Write *****************
  6601 ;; Defined at:
  6602 ;;		line 65 in file "I2C.c"
  6603 ;; Parameters:    Size  Location     Type
  6604 ;;  d               2    0[COMMON] unsigned int 
  6605 ;; Auto vars:     Size  Location     Type
  6606 ;;		None
  6607 ;; Return value:  Size  Location     Type
  6608 ;;                  1    wreg      void 
  6609 ;; Registers used:
  6610 ;;		wreg, status,2, status,0, pclath, cstack
  6611 ;; Tracked objects:
  6612 ;;		On entry : 0/0
  6613 ;;		On exit  : 0/0
  6614 ;;		Unchanged: 0/0
  6615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6616 ;;      Params:         2       0       0       0       0
  6617 ;;      Locals:         0       0       0       0       0
  6618 ;;      Temps:          0       0       0       0       0
  6619 ;;      Totals:         2       0       0       0       0
  6620 ;;Total ram usage:        2 bytes
  6621 ;; Hardware stack levels used:    1
  6622 ;; Hardware stack levels required when called:    1
  6623 ;; This function calls:
  6624 ;;		_I2C_Master_Wait
  6625 ;; This function is called by:
  6626 ;;		_main
  6627 ;; This function uses a non-reentrant model
  6628 ;;
  6629                           
  6630                           
  6631                           ;psect for function _I2C_Master_Write
  6632  17A6                     _I2C_Master_Write:	
  6633  17A6                     l2150:	
  6634                           ;incstack = 0
  6635                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6636                           
  6637                           
  6638                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6639  17A6  160A  118A  27B0  160A  118A  	fcall	_I2C_Master_Wait
  6640  17AB                     l2152:	
  6641                           
  6642                           ;I2C.c: 68:     SSPBUF = d;
  6643  17AB  0870               	movf	I2C_Master_Write@d,w
  6644  17AC  1283               	bcf	3,5	;RP0=0, select bank0
  6645  17AD  1303               	bcf	3,6	;RP1=0, select bank0
  6646  17AE  0093               	movwf	19	;volatile
  6647  17AF                     l130:	
  6648  17AF  0008               	return
  6649  17B0                     __end_of_I2C_Master_Write:	
  6650                           
  6651                           	psect	text22
  6652  179D                     __ptext22:	
  6653 ;; *************** function _I2C_Master_Stop *****************
  6654 ;; Defined at:
  6655 ;;		line 55 in file "I2C.c"
  6656 ;; Parameters:    Size  Location     Type
  6657 ;;		None
  6658 ;; Auto vars:     Size  Location     Type
  6659 ;;		None
  6660 ;; Return value:  Size  Location     Type
  6661 ;;                  1    wreg      void 
  6662 ;; Registers used:
  6663 ;;		wreg, status,2, status,0, pclath, cstack
  6664 ;; Tracked objects:
  6665 ;;		On entry : 0/0
  6666 ;;		On exit  : 0/0
  6667 ;;		Unchanged: 0/0
  6668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6669 ;;      Params:         0       0       0       0       0
  6670 ;;      Locals:         0       0       0       0       0
  6671 ;;      Temps:          0       0       0       0       0
  6672 ;;      Totals:         0       0       0       0       0
  6673 ;;Total ram usage:        0 bytes
  6674 ;; Hardware stack levels used:    1
  6675 ;; Hardware stack levels required when called:    1
  6676 ;; This function calls:
  6677 ;;		_I2C_Master_Wait
  6678 ;; This function is called by:
  6679 ;;		_main
  6680 ;; This function uses a non-reentrant model
  6681 ;;
  6682                           
  6683                           
  6684                           ;psect for function _I2C_Master_Stop
  6685  179D                     _I2C_Master_Stop:	
  6686  179D                     l2170:	
  6687                           ;incstack = 0
  6688                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6689                           
  6690                           
  6691                           ;I2C.c: 57:     I2C_Master_Wait();
  6692  179D  160A  118A  27B0  160A  118A  	fcall	_I2C_Master_Wait
  6693  17A2                     l2172:	
  6694                           
  6695                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6696  17A2  1683               	bsf	3,5	;RP0=1, select bank1
  6697  17A3  1303               	bcf	3,6	;RP1=0, select bank1
  6698  17A4  1511               	bsf	17,2	;volatile
  6699  17A5                     l127:	
  6700  17A5  0008               	return
  6701  17A6                     __end_of_I2C_Master_Stop:	
  6702                           
  6703                           	psect	text23
  6704  1794                     __ptext23:	
  6705 ;; *************** function _I2C_Master_Start *****************
  6706 ;; Defined at:
  6707 ;;		line 39 in file "I2C.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;		None
  6710 ;; Auto vars:     Size  Location     Type
  6711 ;;		None
  6712 ;; Return value:  Size  Location     Type
  6713 ;;                  1    wreg      void 
  6714 ;; Registers used:
  6715 ;;		wreg, status,2, status,0, pclath, cstack
  6716 ;; Tracked objects:
  6717 ;;		On entry : 0/0
  6718 ;;		On exit  : 0/0
  6719 ;;		Unchanged: 0/0
  6720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6721 ;;      Params:         0       0       0       0       0
  6722 ;;      Locals:         0       0       0       0       0
  6723 ;;      Temps:          0       0       0       0       0
  6724 ;;      Totals:         0       0       0       0       0
  6725 ;;Total ram usage:        0 bytes
  6726 ;; Hardware stack levels used:    1
  6727 ;; Hardware stack levels required when called:    1
  6728 ;; This function calls:
  6729 ;;		_I2C_Master_Wait
  6730 ;; This function is called by:
  6731 ;;		_main
  6732 ;; This function uses a non-reentrant model
  6733 ;;
  6734                           
  6735                           
  6736                           ;psect for function _I2C_Master_Start
  6737  1794                     _I2C_Master_Start:	
  6738  1794                     l2146:	
  6739                           ;incstack = 0
  6740                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6741                           
  6742                           
  6743                           ;I2C.c: 41:     I2C_Master_Wait();
  6744  1794  160A  118A  27B0  160A  118A  	fcall	_I2C_Master_Wait
  6745  1799                     l2148:	
  6746                           
  6747                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6748  1799  1683               	bsf	3,5	;RP0=1, select bank1
  6749  179A  1303               	bcf	3,6	;RP1=0, select bank1
  6750  179B  1411               	bsf	17,0	;volatile
  6751  179C                     l121:	
  6752  179C  0008               	return
  6753  179D                     __end_of_I2C_Master_Start:	
  6754                           
  6755                           	psect	text24
  6756  08BC                     __ptext24:	
  6757 ;; *************** function _I2C_Master_Read *****************
  6758 ;; Defined at:
  6759 ;;		line 74 in file "I2C.c"
  6760 ;; Parameters:    Size  Location     Type
  6761 ;;  a               2    0[COMMON] unsigned short 
  6762 ;; Auto vars:     Size  Location     Type
  6763 ;;  temp            2    4[COMMON] unsigned short 
  6764 ;; Return value:  Size  Location     Type
  6765 ;;                  2    0[COMMON] unsigned short 
  6766 ;; Registers used:
  6767 ;;		wreg, status,2, status,0, pclath, cstack
  6768 ;; Tracked objects:
  6769 ;;		On entry : 0/0
  6770 ;;		On exit  : 0/0
  6771 ;;		Unchanged: 0/0
  6772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6773 ;;      Params:         2       0       0       0       0
  6774 ;;      Locals:         2       0       0       0       0
  6775 ;;      Temps:          2       0       0       0       0
  6776 ;;      Totals:         6       0       0       0       0
  6777 ;;Total ram usage:        6 bytes
  6778 ;; Hardware stack levels used:    1
  6779 ;; Hardware stack levels required when called:    1
  6780 ;; This function calls:
  6781 ;;		_I2C_Master_Wait
  6782 ;; This function is called by:
  6783 ;;		_main
  6784 ;; This function uses a non-reentrant model
  6785 ;;
  6786                           
  6787                           
  6788                           ;psect for function _I2C_Master_Read
  6789  08BC                     _I2C_Master_Read:	
  6790  08BC                     l2154:	
  6791                           ;incstack = 0
  6792                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6793                           
  6794                           
  6795                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  6796  08BC  160A  118A  27B0  120A  158A  	fcall	_I2C_Master_Wait
  6797  08C1                     l2156:	
  6798                           
  6799                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6800  08C1  1683               	bsf	3,5	;RP0=1, select bank1
  6801  08C2  1303               	bcf	3,6	;RP1=0, select bank1
  6802  08C3  1591               	bsf	17,3	;volatile
  6803                           
  6804                           ;I2C.c: 79:     I2C_Master_Wait();
  6805  08C4  160A  118A  27B0  120A  158A  	fcall	_I2C_Master_Wait
  6806  08C9                     l2158:	
  6807                           
  6808                           ;I2C.c: 80:     temp = SSPBUF;
  6809  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  6810  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  6811  08CB  0813               	movf	19,w	;volatile
  6812  08CC  00F2               	movwf	??_I2C_Master_Read
  6813  08CD  01F3               	clrf	??_I2C_Master_Read+1
  6814  08CE  0872               	movf	??_I2C_Master_Read,w
  6815  08CF  00F4               	movwf	I2C_Master_Read@temp
  6816  08D0  0873               	movf	??_I2C_Master_Read+1,w
  6817  08D1  00F5               	movwf	I2C_Master_Read@temp+1
  6818  08D2                     l2160:	
  6819                           
  6820                           ;I2C.c: 81:     I2C_Master_Wait();
  6821  08D2  160A  118A  27B0  120A  158A  	fcall	_I2C_Master_Wait
  6822  08D7                     l2162:	
  6823                           
  6824                           ;I2C.c: 82:     if(a == 1){
  6825  08D7  0370               	decf	I2C_Master_Read@a,w
  6826  08D8  0471               	iorwf	I2C_Master_Read@a+1,w
  6827  08D9  1D03               	btfss	3,2
  6828  08DA  28DC               	goto	u2631
  6829  08DB  28DD               	goto	u2630
  6830  08DC                     u2631:	
  6831  08DC  28E1               	goto	l133
  6832  08DD                     u2630:	
  6833  08DD                     l2164:	
  6834                           
  6835                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6836  08DD  1683               	bsf	3,5	;RP0=1, select bank1
  6837  08DE  1303               	bcf	3,6	;RP1=0, select bank1
  6838  08DF  1291               	bcf	17,5	;volatile
  6839                           
  6840                           ;I2C.c: 84:     }else{
  6841  08E0  28E4               	goto	l134
  6842  08E1                     l133:	
  6843                           
  6844                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6845  08E1  1683               	bsf	3,5	;RP0=1, select bank1
  6846  08E2  1303               	bcf	3,6	;RP1=0, select bank1
  6847  08E3  1691               	bsf	17,5	;volatile
  6848  08E4                     l134:	
  6849                           ;I2C.c: 86:     }
  6850                           
  6851                           
  6852                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6853  08E4  1611               	bsf	17,4	;volatile
  6854  08E5                     l2166:	
  6855                           
  6856                           ;I2C.c: 88:     return temp;
  6857  08E5  0875               	movf	I2C_Master_Read@temp+1,w
  6858  08E6  00F1               	movwf	?_I2C_Master_Read+1
  6859  08E7  0874               	movf	I2C_Master_Read@temp,w
  6860  08E8  00F0               	movwf	?_I2C_Master_Read
  6861  08E9                     l135:	
  6862  08E9  0008               	return
  6863  08EA                     __end_of_I2C_Master_Read:	
  6864                           
  6865                           	psect	text25
  6866  17B0                     __ptext25:	
  6867 ;; *************** function _I2C_Master_Wait *****************
  6868 ;; Defined at:
  6869 ;;		line 32 in file "I2C.c"
  6870 ;; Parameters:    Size  Location     Type
  6871 ;;		None
  6872 ;; Auto vars:     Size  Location     Type
  6873 ;;		None
  6874 ;; Return value:  Size  Location     Type
